iteration,size,temperature,rate,attack,time,
1,25,10000000,0.01,15,4,
2,25,10000000,0.01,20,3,
3,25,10000000,0.01,0,3,
4,25,10000000,0.01,13,3,
5,25,10000000,0.01,11,4,
6,25,10000000,0.01,14,4,
7,25,10000000,0.01,14,4,
8,25,10000000,0.01,18,3,
9,25,10000000,0.01,0,3,
10,25,10000000,0.01,0,2,
11,25,10000000,0.01,16,3,
12,25,10000000,0.01,30,4,
13,25,10000000,0.01,15,3,
14,25,10000000,0.01,17,4,
15,25,10000000,0.01,0,1,
16,25,10000000,0.01,12,3,
17,25,10000000,0.01,14,4,
18,25,10000000,0.01,21,3,
19,25,10000000,0.01,15,3,
20,25,10000000,0.01,12,5,
21,25,10000000,0.01,14,3,
22,25,10000000,0.01,10,4,
23,25,10000000,0.01,17,3,
24,25,10000000,0.01,11,4,
25,25,10000000,0.01,9,3,
26,25,10000000,0.01,0,2,
27,25,10000000,0.01,0,1,
28,25,10000000,0.01,0,2,
29,25,10000000,0.01,14,3,
30,25,10000000,0.01,19,4,
31,25,10000000,0.01,14,3,
32,25,10000000,0.01,12,4,
33,25,10000000,0.01,12,3,
34,25,10000000,0.01,19,4,
35,25,10000000,0.01,13,3,
36,25,10000000,0.01,0,1,
37,25,10000000,0.01,0,2,
38,25,10000000,0.01,0,1,
39,25,10000000,0.01,13,4,
40,25,10000000,0.01,13,3,
41,25,10000000,0.01,13,4,
42,25,10000000,0.01,17,3,
43,25,10000000,0.01,0,2,
44,25,10000000,0.01,17,4,
45,25,10000000,0.01,10,3,
46,25,10000000,0.01,11,3,
47,25,10000000,0.01,0,1,
48,25,10000000,0.01,13,3,
49,25,10000000,0.01,12,4,
50,25,10000000,0.01,8,3,
51,25,10000000,0.01,14,4,
52,25,10000000,0.01,0,1,
53,25,10000000,0.01,0,1,
54,25,10000000,0.01,24,4,
55,25,10000000,0.01,13,3,
56,25,10000000,0.01,11,4,
57,25,10000000,0.01,18,4,
58,25,10000000,0.01,9,4,
59,25,10000000,0.01,19,3,
60,25,10000000,0.01,15,3,
61,25,10000000,0.01,21,4,
62,25,10000000,0.01,19,4,
63,25,10000000,0.01,15,3,
